Name,mfcc,lpcc,formants,energy_mean,ener_var,spectral,asc,kurt,roll,skew,flat,ass,class
'kare_neutral_5_denoised.wav',1.786329437,0.42586236,10070.82235,0.003842412,5.27E-05,2.63E-05,10269.92182,51.42806422,17833.5,6.219799259,0.010890208,6185.972158,7
'kare_neutral_6_denoised.wav',1.850105742,0.448491915,10229.42952,0.00392636,6.81E-05,2.66E-05,10288.82743,52.28819075,17989.75,6.30396668,0.012211141,6198.256957,7
'amitabangry5_denoised.wav',1.24454525,0.133655889,9994.980354,0.001339952,3.90E-06,2.40E-08,10291.0802,13.18137619,17914.625,3.26461068,0.025114113,6078.42789,1
'kangana_anger3_denoised.wav',1.645433712,0.395888426,10120.13791,0.004326915,0.000108003,2.26E-05,10312.27974,16.81173923,18828,5.667909992,0.014771968,6116.501177,5
'happy_17_denoised_denoised.wav',1.703138728,0.3507478,9434.592816,0.001692435,1.38E-05,7.76E-06,10312.45172,28.80321347,17161.89244,4.686535657,0.001781426,5878.947859,6
'kangana_sad1_denoised.wav',1.570023056,0.313574498,9241.099051,0.001320728,9.12E-06,7.34E-06,10345.36138,27.62290977,17335.125,4.76913299,0.002890828,5796.401964,8
'kangana_sad5_denoised.wav',1.573234047,0.31392355,9333.895887,0.001324431,1.11E-05,8.41E-06,10350.29843,28.40465589,17340.79748,4.840841289,0.002968339,5815.41759,8
'happy_18_denoised_denoised.wav',1.739483521,0.387131381,9539.755923,0.001757857,1.45E-05,8.00E-06,10366.1383,30.61144171,17454.71585,4.715147431,0.001811106,5905.107743,6
'kangana_angry2_denoised.wav',1.667684072,0.40995217,10473.20625,0.004657272,0.000111213,3.16E-05,10387.71625,18.70551446,19239.375,5.751753885,0.01622019,6219.841463,5
'anger1.wav',1.396486844,0.305149177,8680.953681,0.002320988,8.04E-06,5.75E-06,10390.10131,22.79932185,16957,3.506790678,0.002480712,5915.795106,5
'hr_happy_4_edit.wav',1.523904155,0.174167439,10017.50455,0.001230756,5.97E-06,1.28E-07,10420.93899,12.78314207,17476.25,3.295419244,0.015634448,5883.229697,2
'an_anger_1_edit.wav',1.267854863,0.144784039,10000.60274,0.0013479,5.65E-06,2.65E-08,10429.42434,13.21619354,17966.75,3.288325788,0.025439026,6083.997951,1
'yamiangry5_denoised.wav',2.955579279,0.622299304,13518.57488,0.02212859,0.002339478,0.000251677,10437.52057,23.31367601,21618.125,10.41291417,0.110844404,6618.478224,5
'kare_neutral_7_denoised.wav',1.866530928,0.457850274,10580.3131,0.004099653,8.33E-05,2.71E-05,10445.30959,59.68312941,18022.625,6.389619228,0.01392158,6257.857137,7
'happy_1_denoised_denoised.wav',1.803738989,0.388174684,9570.249825,0.001840489,1.50E-05,8.53E-06,10456.93736,31.17302161,17737.82853,4.860498458,0.002067243,5962.141423,6
'kanganasad2_denoised.wav',1.581695889,0.331193173,9380.285548,0.001353883,1.15E-05,8.63E-06,10461.19103,30.24464981,17402.11968,4.932602473,0.003011595,5829.529295,8
'happy_2_denoised_denoised.wav',1.832097418,0.394060166,9635.683416,0.001870663,1.56E-05,8.68E-06,10471.93997,31.61339046,17957.125,4.935265058,0.002108684,5977.686617,6
'an_anger_2_edit.wav',1.305015571,0.154285539,10523.73694,0.001387475,6.34E-06,3.00E-08,10476.57409,13.22788776,18097.6691,3.295027094,0.025923694,6085.592454,1
'an_anger_3_edit.wav',1.325574218,0.156572456,10609.87623,0.001509138,9.27E-06,4.52E-08,10478.08926,13.45927648,18133.39302,3.322256325,0.027570848,6102.51111,1
'happy_3_denoised_denoised.wav',1.892303054,0.396496173,9660.327278,0.001893789,1.63E-05,8.73E-06,10483.56614,36.89076607,18184.62953,5.159127694,0.002336101,5988.710492,6
'an_anger_4_edit.wav',1.329079298,0.160585574,10673.48192,0.0015398,9.65E-06,4.86E-08,10494.45784,13.53270115,18189.25,3.355083442,0.028448591,6108.229996,1
'hr_sad_1_edit.wav',1.419766447,0.161202875,10703.13537,0.000644375,2.35E-06,1.64E-07,10515.65367,25.04227219,17514.125,4.335954809,0.003651926,5895.673507,4
'happy_4_denoised_denoised.wav',1.920612487,0.401344594,9785.765028,0.001904479,1.74E-05,8.77E-06,10528.18472,37.96542045,18379,5.191025982,0.003110828,5995.092023,6
'kare_neutral_8_denoised.wav',1.904098685,0.46950586,10640.45315,0.004123355,8.54E-05,2.82E-05,10532.79559,62.14608459,18101.36598,6.729676406,0.016859451,6260.037065,7
'gv_neutral_5_edit.wav',1.348680978,0.182865043,11511.00854,0.002883574,4.63E-05,7.31E-08,10549.00553,27.49187418,17835.44761,4.627638389,0.032864201,6042.181035,3
'an_anger_5_edit.wav',1.37564889,0.160925329,10710.27227,0.001642485,9.92E-06,5.02E-08,10549.46,14.58807501,18221.59068,3.389062007,0.030639665,6116.673247,1
'gv_anger_1_edit.wav',1.40062026,0.163642525,10871.50911,0.001709109,1.13E-05,5.33E-08,10551.09048,14.86535155,18241.875,3.397706654,0.03231517,6134.798148,1
'happy_5_denoised_denoised.wav',1.938908628,0.405877412,9805.43339,0.00190764,1.82E-05,8.79E-06,10561.87786,38.56334726,18521.28402,5.269779348,0.003960097,6040.278266,6
'happy_6_denoised_denoised.wav',1.974490227,0.409575412,9982.892365,0.001949795,2.23E-05,9.31E-06,10565.64494,38.84924502,18533.625,5.354061488,0.004043051,6043.729604,6
'hr_happy_5_edit.wav',1.523904155,0.180631288,10380.43972,0.001230756,5.97E-06,1.28E-07,10566.7628,12.9567482,17562.5,3.295419244,0.015634448,5888.030638,2
'hr_sad_2_edit.wav',1.437808097,0.162421398,10741.32138,0.000726398,2.64E-06,1.71E-07,10570.97168,25.83790149,17625.98723,4.439997075,0.005228713,6017.979477,4
'aish_anger_3_denoised.wav',1.337492972,0.247839472,8420.232245,0.001170133,4.57E-06,4.50E-06,10585.54512,23.88999968,16150.125,3.133956902,0.001622624,5751.301322,5
'hr_neutral_1_edit.wav',1.365257276,0.187241547,11922.23157,0.003421031,4.86E-05,8.47E-08,10589.74888,27.68055391,17941.25,4.661924985,0.034688665,6059.299796,3
'priyankaanger1_denoised.wav',2.014002703,0.504653394,11743.27685,0.011118794,0.00087477,9.51E-05,10614.22914,24.54367978,19827.5,7.727976042,0.03916104,6357.124199,5
'hr_sad_3_edit.wav',1.452379802,0.166312439,11318.76553,0.000818652,3.76E-06,3.63E-07,10624.18285,27.91170247,17711.875,4.549997578,0.006304731,6059.911472,4
'hr_neutral_5_edit.wav',1.385171804,0.195498184,12015.2819,0.003928693,4.94E-05,1.13E-07,10636.89529,27.86629833,18108.625,4.747796805,0.037054841,6077.40433,3
'gv_anger_2_edit.wav',1.488668297,0.164458274,11395.61877,0.001851278,1.18E-05,6.49E-08,10645.25459,15.44646359,18276.78879,3.492071497,0.033877869,6142.593902,1
'kangana_anger1_denoised.wav',1.626699843,0.39359276,9998.487252,0.004249813,0.000103784,2.12E-05,10647.75285,26.20412944,18697.5394,5.533123232,0.012944153,6096.364358,5
'kanganasad3_denoised.wav',1.600590223,0.331942919,9401.377508,0.001536726,1.18E-05,8.83E-06,10651.41688,31.17564489,17482.21609,4.95571453,0.003035169,5838.610112,8
'hr_neutral_6_edit.wav',1.392160271,0.200536476,12132.23027,0.003967042,5.31E-05,1.14E-07,10656.88392,30.45681491,18138.36704,4.756176688,0.0382946,6104.862669,3
'mad_neutral_1_denoised.wav',1.953983427,0.470055657,10767.4317,0.004212548,9.63E-05,3.04E-05,10666.51305,64.78967151,18168.48843,6.774794405,0.01752951,6277.639279,7
'kanganasad4_denoised.wav',1.623355662,0.349605384,9568.454469,0.001607161,1.35E-05,9.41E-06,10675.17202,32.86145081,17493.875,5.001320705,0.003049724,5881.988704,8
'gv_anger_3_edit.wav',1.527803651,0.164958766,11428.81625,0.001880709,1.26E-05,6.79E-08,10689.13993,16.17538013,18355.5,3.530691543,0.035050881,6178.728651,1
'happy_7_denoised_denoised.wav',2.030812129,0.411243117,10043.69236,0.002025247,2.31E-05,1.18E-05,10698.0459,39.62871759,18536.75,5.729806959,0.004466512,6045.970535,6
'hr_sad_5_edit.wav',1.46500868,0.168740163,11439.90629,0.000880667,3.83E-06,3.72E-07,10702.87043,28.37940382,18006.93691,4.569429669,0.007122767,6083.396358,4
'yamiangry4_denoised.wav',2.656801407,0.617857804,12838.97837,0.021833853,0.002258967,0.000227843,10709.83004,32.4988053,20693.85247,10.26699088,0.077118129,6575.999457,5
'happy_8_denoised_denoised.wav',2.073954285,0.4191882,10065.9335,0.002098249,2.93E-05,1.44E-05,10712.03654,40.62040814,18590.375,5.731351605,0.005235434,6100.316706,6
'gv_anger_4_edit.wav',1.534429616,0.167668215,11459.03062,0.001909443,1.38E-05,6.96E-08,10713.46143,16.58685889,18395.06589,3.543444955,0.037381181,6188.615984,1
'hr_neutral_7_edit.wav',1.397169381,0.202712385,12177.2954,0.004328998,6.01E-05,5.50E-07,10735.57058,30.47570051,18202.75,4.779606434,0.040777525,6146.035475,3
'hr_neutral_8_edit.wav',1.412389169,0.214907694,12183.65291,0.004957542,6.53E-05,9.05E-07,10742.40132,31.93372808,18241.25,4.896715744,0.041386184,6170.502225,3
'male_happy_10.wav',1.534356963,0.180631288,10535.38288,0.001361512,6.07E-06,1.65E-07,10748.13687,13.30510685,17696.17291,3.303275917,0.017229677,5888.030638,2
'male_happy_11.wav',1.550969006,0.180881103,11328.30946,0.001397475,6.19E-06,1.90E-07,10748.13687,14.78895396,17742.25,3.387715415,0.019582826,5905.091755,2
'happy_9_denoised_denoised.wav',2.088710812,0.419204468,10126.16746,0.002254006,3.37E-05,1.46E-05,10752.4747,44.9054827,18753.88212,5.891725876,0.005452985,6118.777468,6
'mad_neutral_2_denoised.wav',2.046861386,0.470942114,10887.31946,0.00430083,0.000106402,3.12E-05,10760.34257,67.5311869,18199.625,6.936997867,0.018529717,6318.277773,7
'hr_sad_6_edit.wav',1.482459244,0.178855305,11524.40488,0.00088515,4.91E-06,7.83E-07,10761.05419,28.71976355,18297.03335,4.606146813,0.008145373,6089.018405,4
'gv_anger_5_edit.wav',1.546122939,0.172823609,11750.90472,0.002026135,1.52E-05,8.31E-08,10764.06469,16.59710815,18428.61406,3.564885679,0.037491452,6243.684046,1
'male_happy_12.wav',1.563120213,0.185858472,11328.30946,0.001397475,6.63E-06,3.54E-07,10768.8613,18.6558134,18208.91827,3.693600743,0.022034083,5945.121453,2
'male_happy_13.wav',1.563120213,0.19135289,11365.83218,0.001473883,6.63E-06,3.54E-07,10787.27573,18.6558134,18208.91827,3.862879415,0.022034083,5945.121453,2
'male_happy_14.wav',1.59294914,0.19135289,11365.83218,0.001473883,8.84E-06,3.66E-07,10787.27573,20.54610455,18348.73706,3.862879415,0.022080389,5948.403928,2
'kare_sad_1_denoised.wav',1.643083634,0.354362457,9685.703948,0.001659458,1.39E-05,1.04E-05,10809.96282,34.1602786,17833.375,5.164547477,0.003067152,5883.416187,8
'hr_anger_2_edit.wav',1.546794226,0.179747205,12000.26317,0.002047345,2.21E-05,8.61E-08,10812.09962,17.07934144,18444.45458,3.617032926,0.038450423,6250.071983,1
'nawazsad1_denoised.wav',1.509231894,0.18086949,11936.94254,0.000965727,5.14E-06,1.00E-06,10815.06426,28.76842712,18348,4.637609978,0.009001332,6091.799963,4
'hr_anger_3_edit.wav',1.6034508,0.183448317,12101.60064,0.002759577,2.43E-05,8.78E-08,10816.21113,17.70379156,18533.40517,3.632522191,0.040933662,6253.874549,1
'nawazneu2_denoised.wav',1.558850448,0.234901256,12429.7805,0.005248609,8.55E-05,1.56E-06,10817.39989,32.8438244,18355.86953,4.906587033,0.041543854,6171.253272,3
'nawazsad4_denoised.wav',1.555887894,0.190988903,11937.84407,0.001122528,6.05E-06,1.14E-06,10818.3478,29.2462557,18418.20933,4.749051889,0.00908283,6092.582778,4
'nawazneu3_denoised.wav',1.564701662,0.255730973,12438.39019,0.005315221,0.00011451,1.92E-06,10818.93301,32.88970038,18419.5818,5.012805327,0.041548036,6195.916956,3
'mad_anger_4_denoised.wav',1.786825917,0.456044067,11571.42007,0.006178637,0.00031248,5.00E-05,10820.86631,32.55118867,19443.8276,6.769003221,0.023003842,6275.42717,5
'Kickangry2_denoised.wav',1.09244511,0.08382662,5209.555092,0.000642527,2.21E-06,0,10824.50444,33.73210715,13745.84344,2.634428525,3.11E-05,5585.733698,5
'Kickangry3_denoised.wav',1.148626548,0.116928933,5972.055774,0.000819212,2.80E-06,0,10824.50444,37.79556732,14636.67597,2.640554595,5.37E-05,5607.352261,5
'nawazneu4_denoised.wav',1.589191981,0.272226683,12450.1593,0.00559595,0.000120554,2.21E-06,10828.80274,33.09063358,18504,5.035032304,0.043083139,6232.937802,3
'pksad1.wav',1.585747506,0.214658511,11979.49307,0.001145237,6.54E-06,1.49E-06,10836.13997,30.02007347,18479.91296,4.757339979,0.016640379,6109.298906,4
'hr_anger_4_edit.wav',1.607541393,0.199355888,12103.91864,0.002796257,2.61E-05,1.09E-07,10836.82221,17.73183995,18670.625,3.713413238,0.041794225,6280.061143,1
'mad_neutral_3_denoised.wav',2.056088329,0.47353025,11134.69477,0.004753362,0.000119448,3.25E-05,10842.63966,76.79568228,18288.98787,6.95545314,0.018620705,6326.64599,7
'anger4.wav',1.468290844,0.328465805,9339.549832,0.002769814,1.76E-05,8.41E-06,10846.77495,37.92575367,17706.47753,3.739241231,0.004937403,5962.79127,5
'madhuriangri1.wav',2.013224066,0.496031323,11733.67335,0.010958531,0.000771583,6.38E-05,10860.04532,39.08722342,19753.93663,7.4655298,0.034752972,6321.712909,5
'male_happy_15.wav',1.59294914,0.196361344,12007.61562,0.001634723,9.30E-06,4.02E-07,10860.19825,20.87740794,18404.125,3.938789088,0.022080389,5956.790011,2
'kare_sad_2_denoised.wav',1.674619634,0.35517609,9726.446737,0.001791404,1.46E-05,1.15E-05,10872.73058,35.11518129,17858.875,5.184950941,0.003495548,5903.565839,8
'kajol_happy1_denoised.wav',2.114102342,0.419450464,10166.2328,0.002402004,3.46E-05,1.47E-05,10874.88704,45.90096361,18826.24949,5.937107211,0.005940862,6168.987951,6
'priyankaanger2_denoised.wav',2.031634592,0.515083734,12371.91555,0.011260647,0.000980083,0.000110208,10878.76497,40.66365612,20106.875,7.855392551,0.044151415,6376.293033,5
'kare_sad_3_denoised.wav',1.726523524,0.357633205,10003.94204,0.00201259,1.47E-05,1.17E-05,10881.29237,36.40118899,17885.44997,5.189890926,0.004426544,5915.051991,8
'mad_neutral_4_denoised.wav',2.07270023,0.474166278,11345.52053,0.005211302,0.00013504,3.51E-05,10886.44671,77.65652586,18570.16832,7.075968456,0.018934967,6337.245508,7
'mad_neutral_5_denoised.wav',2.084794863,0.47541486,11617.76507,0.005455754,0.000155603,3.82E-05,10886.78735,84.15461663,18663.09445,7.285843564,0.02105978,6339.051537,7
'kare_sad_4_denoised.wav',1.727980992,0.360431026,10341.15705,0.002154367,2.41E-05,1.25E-05,10903.20559,37.56990946,18549.5,5.206732956,0.005011345,5928.406917,8
'hr_anger_5_edit.wav',1.641135514,0.203403381,12108.48551,0.002948009,4.52E-05,1.18E-07,10910.84909,18.66406303,18701.375,3.824667967,0.042482209,6282.795435,1
'pksad2.wav',1.633348594,0.241867382,11980.78051,0.001278629,8.15E-06,1.64E-06,10914.97191,30.45005381,18678.125,4.855855692,0.017112221,6120.610133,4
'kare_sad_5_denoised.wav',1.760625562,0.362282046,10359.51469,0.002198174,2.67E-05,1.29E-05,10923.48071,38.34148253,18782.41415,5.27485401,0.006638707,5932.356529,8
'mad_sad_1_denoised.wav',1.765912199,0.367560595,10426.99171,0.002295661,3.09E-05,1.52E-05,10926.60281,40.57010962,18903.41667,5.356822218,0.008293089,5932.926812,8
'hr_anger_6_edit.wav',1.642471622,0.215890113,12109.65586,0.003016164,4.78E-05,1.66E-07,10932.15592,19.05583612,18705.94496,3.860460573,0.043305017,6295.173037,1
'nawazneu6_denoised.wav',1.652604799,0.281173144,12480.38488,0.00601115,0.000132207,2.24E-06,10933.28662,33.27744507,18561.00196,5.142567875,0.044339473,6256.323331,3
'pksad3.wav',1.638863141,0.250984629,12025.8808,0.001284085,1.01E-05,2.07E-06,10948.78701,33.28142883,18687.5,5.065956262,0.021133445,6137.86697,4
'kajol_happy2_denoised.wav',2.155209391,0.422319343,10192.38786,0.002533462,3.51E-05,1.49E-05,10949.16955,47.55214048,18883.14347,5.960276756,0.006731021,6199.074226,6
'nanaangry1.wav',1.682182963,0.292282644,12119.66831,0.003133154,4.85E-05,1.76E-07,10958.36522,21.09090304,18718.5,3.981211958,0.045252402,6331.663604,1
'neutral1.wav',2.132745379,0.480998774,11766.15598,0.005594309,0.000173114,3.87E-05,10961.80035,108.6696196,18691.31184,7.356000655,0.022232643,6345.749559,7
'ranveer_neu1_denoised.wav',1.668322131,0.302386097,12485.49242,0.006040313,0.000148013,2.76E-06,10982.10195,33.47737888,18624.15254,5.218335701,0.044718336,6282.151101,3
'ranveer_neu2_denoised.wav',1.693601773,0.316418185,12493.80292,0.006290433,0.000158129,5.76E-06,11036.22754,34.36805743,18625.15832,5.25986707,0.046948987,6282.532549,3
'Kickangry4_denoised.wav',1.192984407,0.118458252,6062.195781,0.000964323,3.07E-06,0,11036.60112,43.03495809,14644,2.959985433,0.000130224,5635.336554,5
'ranveer_neu3_denoised.wav',1.693754439,0.328424441,12497.55519,0.007818226,0.000233166,5.77E-06,11038.55863,37.14400336,18674.75133,5.273775035,0.059571283,6285.261168,3
'male_happy_16.wav',1.595523683,0.26185921,12007.61562,0.00179293,9.98E-06,4.02E-07,11042.33444,21.25116893,18500.64691,4.088756446,0.027195696,6014.71426,2
'ranveer_neu4_denoised.wav',1.724124611,0.345085581,12528.9405,0.008094408,0.000284508,7.30E-06,11043.08918,37.90311799,18908,5.309460012,0.060537417,6318.395278,3
'anger2.wav',1.445946842,0.305797359,8795.708469,0.002513505,1.25E-05,7.22E-06,11053.11289,43.54073099,17180.125,3.627029781,0.002818526,5938.280065,5
'male_happy_17.wav',1.746664751,0.26185921,12025.17506,0.002026705,1.01E-05,1.53E-06,11059.70201,21.73505955,18625.70425,4.097017855,0.028067508,6049.112066,2
'male_happy_18.wav',1.746664751,0.263521979,12072.68291,0.002098566,1.01E-05,1.99E-06,11059.70201,23.00253012,18716.34318,4.199933895,0.032608074,6049.112066,2
'ranveer_neu5_denoised.wav',1.743205646,0.35652084,12555.29737,0.008228345,0.000296127,7.75E-06,11065.57896,38.20074393,18981.88691,5.381145167,0.061260677,6327.888475,3
'neutral2.wav',2.141127424,0.484813911,12491.80411,0.005723434,0.000175033,4.59E-05,11067.08615,110.7448433,18705.5,8.325789785,0.023258651,6424.195457,7
'neutral3.wav',2.147171893,0.491730343,12553.56085,0.006203842,0.000193485,5.06E-05,11067.12117,120.1127491,18953.40798,8.547480051,0.02483894,6462.401082,7
'pksad4.wav',1.662885067,0.29262018,12049.82007,0.001315173,1.40E-05,3.23E-06,11069.10735,36.94518863,18727.1744,5.241959827,0.026347966,6151.697191,4
'neutral4.wav',2.305058121,0.502147827,12798.28533,0.006734051,0.000238719,5.28E-05,11069.62292,124.6988464,19029.13076,9.273741134,0.025183138,6499.999517,7
'neutral5.wav',2.365958544,0.503097723,13687.10069,0.006857037,0.000239671,6.81E-05,11073.89441,124.7587893,19134.72348,9.423301138,0.02530547,6519.249836,7
'male_happy_1_denoised_denoised.wav',1.82658549,0.278728725,12072.68291,0.002098566,1.01E-05,2.45E-06,11074.07539,23.02688035,18729.65851,4.297368506,0.033692781,6089.563836,2
'yamiangry2_denoised.wav',2.26080806,0.541428808,12403.67737,0.014879551,0.001100199,0.000191002,11081.29206,48.67467937,20634.75,9.812749934,0.050546576,6479.504424,5
'pksad6.wav',1.686402811,0.296729895,12059.20191,0.00132007,1.47E-05,5.11E-06,11086.34844,38.00436263,18731.25,5.269150848,0.027054832,6180.670774,4
'male_happy_2_denoised_denoised.wav',1.82658549,0.302613077,12153.11922,0.00218933,1.02E-05,2.45E-06,11086.5328,23.24510316,18831.67168,4.389059788,0.037015425,6133.495427,2
'nanaangry2.wav',1.693837681,0.300830356,12183.26706,0.003178695,4.98E-05,2.48E-07,11109.96324,23.19513896,18794.96752,4.021237702,0.045992935,6367.688021,1
'nanaangry3.wav',1.698834583,0.30221172,12200.6848,0.004093129,5.17E-05,3.43E-07,11133.67848,23.35064486,18833.25,4.168313703,0.050588269,6388.760055,1
'nanaangry4.wav',1.803957779,0.319490875,12224.97471,0.004513802,6.50E-05,4.15E-07,11135.04445,23.59430287,18835.95905,4.220021284,0.056015992,6401.679753,1
'ranveer_neu6_denoised.wav',1.754871789,0.360905401,12562.41825,0.008376218,0.000305504,8.68E-06,11149.56482,38.77362869,19007.15849,5.406059114,0.0635173,6346.294993,3
'kajol_happy3_denoised.wav',2.224452586,0.425513598,10217.15735,0.002541491,3.58E-05,1.56E-05,11155.78834,47.77793836,18958.02321,6.0046682,0.008192813,6208.759889,6
'aish_anger_2_denoised.wav',1.308664801,0.246962431,8159.537786,0.001122985,4.04E-06,3.53E-06,11156.55709,49.15221001,15960.125,3.075344626,0.000790632,5737.329726,5
'male_happy_3_denoised_denoised.wav',1.876652488,0.302613077,12161.63345,0.00218933,1.10E-05,3.27E-06,11159.46742,24.07908039,19009.75,4.389059788,0.041209679,6133.495427,2
'male_happy_4_denoised_denoised.wav',1.876652488,0.303356913,12161.63345,0.002634443,1.10E-05,3.34E-06,11159.77678,24.07908039,19039.32692,4.46456454,0.041209679,6152.717027,2
'kajol_happy4_denoised.wav',2.240133312,0.425683023,10241.1805,0.002592401,3.75E-05,1.63E-05,11167.27557,52.76505192,19124.20067,6.13436131,0.008639611,6213.777451,6
'kajol_happy5_denoised.wav',2.326921481,0.431506747,10436.28556,0.002615558,3.83E-05,1.92E-05,11182.02865,58.01769603,19175.16918,6.458424271,0.010252887,6242.96207,6
'pksad7.wav',1.690955139,0.332797814,12084.40046,0.001478692,1.56E-05,6.92E-06,11194.03624,38.52396682,18860.81648,5.302139892,0.027948986,6208.720169,4
'male_happy_5_denoised_denoised.wav',1.885647527,0.304009808,12414.84538,0.002761797,1.99E-05,3.34E-06,11199.57607,26.49391467,19039.32692,4.529722289,0.042421724,6204.222876,2
'ranveer_neu7_denoised.wav',1.810304013,0.362804244,12574.58852,0.0086086,0.000438141,1.40E-05,11201.34956,39.80645789,19121.57576,5.514734506,0.066176222,6356.047541,3
'salmanneu1_denoised.wav',1.830215095,0.403543768,12635.29421,0.008968143,0.000512241,1.42E-05,11225.66851,41.21097681,19208.125,5.530650224,0.07185236,6378.602687,3
'kangana_happy1_denoised.wav',2.369755676,0.438148183,10864.6611,0.002749564,3.84E-05,2.01E-05,11229.8245,59.02353762,19231.93123,6.494658583,0.011938012,6251.475698,6
'nanaangry5.wav',1.814308177,0.324841981,12258.02346,0.004548847,7.72E-05,4.98E-07,11231.70174,23.75120995,18903.75,4.31947346,0.057405875,6404.184277,1
'nanaangry6.wav',1.831551503,0.336509842,12352.96855,0.007612544,0.000162021,7.04E-07,11244.29119,23.78125875,19029.25,4.447500812,0.057785092,6441.499099,1
'pksad8.wav',1.71032051,0.351687297,12207.22635,0.001830834,1.64E-05,7.48E-06,11252.24842,41.82065446,18985,5.415403174,0.029774364,6215.466972,4
'nawazanger1_denoised.wav',1.86886993,0.341724217,12357.42348,0.007908496,0.000182769,1.63E-06,11255.68694,26.16112501,19186.625,4.454630446,0.069603772,6459.493494,1
'nawazanger2_denoised.wav',1.872139465,0.348366751,12461.41011,0.008975255,0.000184299,2.25E-06,11278.77755,26.17252133,19259,4.480743916,0.077702649,6467.313026,1
'male_happy_6.wav',1.890110879,0.306786309,12420.30919,0.002923703,2.66E-05,3.89E-06,11306.67941,26.49391467,19167.26956,4.60180727,0.042421724,6204.222876,2
'male_happy_7.wav',1.890110879,0.307699803,12517.2728,0.00335837,3.35E-05,3.89E-06,11306.67941,28.20148017,19167.26956,4.60180727,0.044592715,6250.051841,2
'pksad9.wav',1.738420268,0.352745982,12247.99017,0.001835572,1.89E-05,1.35E-05,11313.63147,43.87946647,19085.53681,5.667985222,0.031272275,6224.062709,4
'yamiangry3_denoised.wav',2.397217371,0.576667964,12439.06891,0.020699003,0.001454506,0.000216172,11316.02767,50.81515355,20641.94578,9.928277065,0.077118129,6515.127168,5
'nawazanger3_denoised.wav',1.87675171,0.350886802,12474.19475,0.009372017,0.000258643,2.89E-06,11323.36834,27.60642677,19369,4.527250195,0.079471692,6477.274915,1
'nawazanger4_denoised.wav',1.904256893,0.353019238,12547.7157,0.009891549,0.000314959,4.33E-06,11324.02457,31.68026574,19370.51558,4.527733259,0.086108273,6499.650421,1
'mad_sad_2_denoised.wav',1.79464941,0.369958706,10447.90155,0.002566213,3.62E-05,1.57E-05,11348.17958,41.02648566,18964,5.36201581,0.008707527,6028.692423,8
'ranveer_angry1_denoised.wav',1.920347863,0.360207476,12566.76548,0.011748968,0.0004672,6.04E-06,11349.69443,31.77916429,19413.77238,4.665022511,0.086919675,6500.702433,1
'aish_anger_5_denoised.wav',1.394524999,0.296495183,8665.339632,0.001481063,5.39E-06,5.51E-06,11380.41718,51.19179152,16922.86612,3.399448996,0.002271848,5823.832971,5
'priyankaneutral1_denoised.wav',2.530455841,0.512191155,13724.12348,0.006917686,0.000242647,8.53E-05,11385.80382,134.6917279,19191.375,9.482960809,0.026769094,6535.928795,7
'mad_sad_3_denoised.wav',1.816149939,0.374795315,10451.61904,0.002735335,3.80E-05,1.70E-05,11430.55268,41.45729914,19076.01394,5.749960546,0.009132247,6029.550293,8
'ranveer_angry2_denoised.wav',1.953463704,0.390191278,12584.30048,0.012017911,0.000503025,7.21E-06,11432.17845,32.05835434,19418.625,4.686488531,0.095841797,6507.189855,1
'mad_sad_4_denoised.wav',1.831635237,0.376968801,10740.08163,0.002818332,4.07E-05,1.71E-05,11434.98538,44.52515414,19093.06463,5.77346765,0.009773946,6034.114234,8
'mad_sad_5_denoised.wav',1.837047805,0.386066109,10764.75917,0.00322026,5.07E-05,1.72E-05,11440.04748,44.81152282,19426.93379,5.849082348,0.010649374,6145.746382,8
'ranveer_sad2_denoised.wav',1.765084507,0.357153379,12288.16837,0.001960588,2.11E-05,1.36E-05,11449.82852,51.08257957,19156.4249,6.134847445,0.038395693,6246.908897,4
'salmanneu2_denoised.wav',1.876629392,0.409340475,13337.35311,0.009752818,0.000529663,1.62E-05,11452.67484,44.57377233,19452.88627,5.570936802,0.083040636,6404.721816,3
'kare_anger_3_denoised.wav',1.707433693,0.446261122,11041.22677,0.004991095,0.000139409,3.48E-05,11497.6071,51.90464392,19343.79069,6.329246483,0.017590562,6250.891531,5
'male_happy_8.wav',1.998868705,0.318327298,12529.12146,0.003440191,3.79E-05,4.01E-06,11518.26959,30.52434518,19185.91263,4.730337527,0.046063412,6261.667958,2
'salmanneu3_denoised.wav',1.958340613,0.417097731,13456.16388,0.009971297,0.000671175,1.93E-05,11521.72648,46.72045282,19457.02918,5.74536343,0.091194645,6421.422845,3
'male_happy_9.wav',2.00574768,0.332954772,12556.46829,0.003440191,3.79E-05,4.24E-06,11537.27684,31.27968948,19185.91263,4.83014558,0.050293717,6297.285295,2
'salmanneu4_denoised.wav',1.963365829,0.419996894,13747.20522,0.013389639,0.000749362,2.07E-05,11546.37291,49.05130289,19605.59181,5.915325378,0.091946699,6424.94812,3
'salmanneu5_denoised.wav',1.975093599,0.428032913,13761.46858,0.01434483,0.000870151,2.17E-05,11556.2365,49.94361006,19765.18808,6.189886807,0.093328704,6437.893085,3
'priyankasad1_denoised.wav',1.856028498,0.39732433,10850.3974,0.00355322,5.41E-05,1.78E-05,11562.94162,46.09378216,19581.51333,5.91677851,0.010786084,6171.66064,8
